Image_ID,File_Name,Class_Label,Source_Folder,Width,Height,Aspect_Ratio,Avg_Red,Avg_Green,Avg_Blue,Brightness,Contrast,Leaf_Area_Pixels,Green_Pixel_Ratio,Edge_Density
k_1,k_1.png,-K,FNNPK/-K,1024,1001,1.023,122.23338317871094,129.2777557373047,78.34904479980469,121.36561584472656,45.172142028808594,473661,0.46209747283966035,0.014583073176823176
k_10,k_10.png,-K,FNNPK/-K,1020,1002,1.018,159.04176330566406,157.82757568359375,121.49104309082031,154.0482635498047,73.16634368896484,262955,0.2572844507064303,0.016479785526985244
k_11,k_11.png,-K,FNNPK/-K,1024,1002,1.022,161.31787109375,164.5128936767578,129.48187255859375,159.5640411376953,71.794677734375,340178,0.3315419941367265,0.014269312936626746
k_12,k_12.png,-K,FNNPK/-K,1020,1002,1.018,156.1454315185547,174.45179748535156,123.63062286376953,163.18458557128906,76.24372863769531,450897,0.4411735352823764,0.0327002857031036
k_13,k_13.png,-K,FNNPK/-K,1024,1003,1.0209,158.6751251220703,173.21621704101562,123.18058013916016,163.16436767578125,78.6054916381836,354110,0.344776218220339,0.014274559135094716
k_14,k_14.png,-K,FNNPK/-K,1023,1003,1.0199,149.8857421875,161.88937377929688,96.66637420654297,150.8648681640625,76.99324798583984,449947,0.43851534351003685,0.010012971837176643
k_15,k_15.png,-K,FNNPK/-K,1023,1006,1.0169,206.28297424316406,207.6862335205078,179.99191284179688,204.10952758789062,56.38058090209961,185373,0.18012453140395165,0.009196045622647303
k_16,k_16.png,-K,FNNPK/-K,1015,1006,1.0089,214.8531036376953,216.47683715820312,184.25692749023438,212.31826782226562,48.26344299316406,227110,0.22241917950425524,0.0042131447766602355
k_17,k_17.png,-K,FNNPK/-K,1023,1005,1.0179,218.15692138671875,221.05960083007812,181.2740936279297,215.65615844726562,44.52635955810547,228144,0.22190513707124204,0.004769894418425955
k_18,k_18.png,-K,FNNPK/-K,1024,1003,1.0209,219.4103240966797,221.7957763671875,193.21615600585938,217.82443237304688,49.11436080932617,205693,0.2002712565428714,0.004677374127617148
k_19,k_19.png,-K,FNNPK/-K,1024,1003,1.0209,215.0603790283203,220.08749389648438,191.87649536132812,215.3683319091797,49.26582717895508,189989,0.1849811892447657,0.005772720899800598
k_2,k_2.png,-K,FNNPK/-K,1023,1005,1.0179,143.17318725585938,135.8935546875,90.58694458007812,132.90521240234375,48.319847106933594,261567,0.2544141462774106,0.008580752153212433
k_20,k_20.png,-K,FNNPK/-K,1024,1003,1.0209,169.6216278076172,174.8319091796875,160.66107177734375,171.65855407714844,45.90884780883789,126311,0.12298164101445663,0.006590579823030907
k_21,k_21.png,-K,FNNPK/-K,1024,1007,1.0169,172.70643615722656,176.45040893554688,157.71365356445312,173.1949462890625,53.33415603637695,166897,0.16185238486842105,0.00982284167080437
k_22,k_22.png,-K,FNNPK/-K,1020,1005,1.0149,170.83009338378906,170.92698669433594,136.47021484375,166.96995544433594,48.17012023925781,101289,0.09880889669300556,0.0068988391376451075
k_23,k_23.png,-K,FNNPK/-K,1023,1006,1.0169,156.7311553955078,166.18170166015625,139.90744018554688,160.3607177734375,53.29646301269531,61111,0.059380763318427655,0.009449655925638739
k_24,k_24.png,-K,FNNPK/-K,1023,1006,1.0169,166.48199462890625,169.7862548828125,142.59983825683594,165.69903564453125,40.95805358886719,68995,0.06704154350534136,0.005975874955545321
k_25,k_25.png,-K,FNNPK/-K,1023,1006,1.0169,154.78016662597656,177.54222106933594,139.8829345703125,166.44320678710938,59.98214340209961,330987,0.3216157599855413,0.0053306747977433545
k_26,k_26.png,-K,FNNPK/-K,1023,1005,1.0179,189.10043334960938,190.79026794433594,135.6184844970703,183.99542236328125,64.0560302734375,80989,0.07877426163415571,0.007519586816649888
k_27,k_27.png,-K,FNNPK/-K,1024,1007,1.0169,154.1439971923828,173.4368438720703,145.26510620117188,164.4567108154297,62.404510498046875,269140,0.26100499627606755,0.008013243234856008
k_28,k_28.png,-K,FNNPK/-K,1023,1006,1.0169,149.60548400878906,170.35861206054688,136.63540649414062,160.30897521972656,66.739501953125,299624,0.29114074108622945,0.007103031857729479
k_29,k_29.png,-K,FNNPK/-K,1023,1006,1.0169,150.25999450683594,158.25665283203125,115.99588775634766,151.04791259765625,74.28242492675781,341969,0.33228682645087443,0.008351649632993827
k_3,k_3.png,-K,FNNPK/-K,1023,1005,1.0179,141.11744689941406,136.21446228027344,90.30062103271484,132.44627380371094,46.1745719909668,263090,0.25589549807171375,0.008550599884254193
k_30,k_30.png,-K,FNNPK/-K,1023,1005,1.0179,143.21946716308594,147.5319366455078,109.22462463378906,141.87547302246094,71.84884643554688,312808,0.3042539015577051,0.006816358092236763
k_31,k_31.png,-K,FNNPK/-K,1024,1005,1.0189,146.796630859375,144.12901306152344,107.32975769042969,140.7315216064453,73.69635009765625,183029,0.17785000777363183,0.0076006685323383085
k_32,k_32.png,-K,FNNPK/-K,1024,1007,1.0169,143.36265563964844,155.40167236328125,104.67755126953125,146.0194549560547,58.168479919433594,546019,0.5295150741683218,0.021947927010923535
k_33,k_33.png,-K,FNNPK/-K,1024,1008,1.0159,149.4968719482422,158.11117553710938,97.8625717163086,148.6671600341797,53.24314498901367,429603,0.41620454334077384,0.009008982824900794
k_34,k_34.png,-K,FNNPK/-K,1023,1005,1.0179,147.14109802246094,156.031494140625,108.61721801757812,147.96803283691406,68.40779113769531,501340,0.48763027482334176,0.013998434027321847
k_35,k_35.png,-K,FNNPK/-K,1023,1005,1.0179,148.60411071777344,157.80825805664062,92.28850555419922,147.5869598388672,60.450836181640625,469587,0.45674559752556865,0.007445665125010334
k_36,k_36.png,-K,FNNPK/-K,1023,1006,1.0169,149.1470184326172,155.58441162109375,115.1480941772461,149.0498809814453,70.93802642822266,420220,0.4083223046860576,0.016076561160893874
k_37,k_37.png,-K,FNNPK/-K,1024,1007,1.0169,188.216552734375,194.34674072265625,135.74681091308594,185.8334197998047,60.82090377807617,330366,0.3203803841857001,0.02340646722939424
k_38,k_38.png,-K,FNNPK/-K,1023,1006,1.0169,135.0013427734375,140.5076446533203,116.07267761230469,136.07568359375,82.7828598022461,240183,0.23338269503215311,0.00804653991981639
k_39,k_39.png,-K,FNNPK/-K,1023,1006,1.0169,131.5888671875,138.35482788085938,111.50100708007812,133.2704620361328,81.82685852050781,262076,0.25465583818690984,0.009477834848193343
k_4,k_4.png,-K,FNNPK/-K,1024,1003,1.0209,146.3531036376953,137.3997344970703,100.18563842773438,135.83438110351562,52.60930252075195,203630,0.19826263397308075,0.009308013459621137
k_40,k_40.png,-K,FNNPK/-K,1023,1006,1.0169,147.05572509765625,151.12843322753906,127.43238830566406,147.2093505859375,84.29029846191406,253647,0.24646548859336648,0.008370111685702016
k_41,k_41.png,-K,FNNPK/-K,1024,1007,1.0169,136.47535705566406,141.00387573242188,105.30282592773438,135.57994079589844,72.87950897216797,327986,0.3180723218718967,0.006488758378848064
k_42,k_42.png,-K,FNNPK/-K,1024,1003,1.0209,146.03939819335938,148.77432250976562,117.86864471435547,144.43331909179688,67.99422454833984,231333,0.2252354265329013,0.010142424289631106
k_43,k_43.png,-K,FNNPK/-K,1024,1007,1.0169,139.78268432617188,150.18434143066406,113.61363983154297,142.90516662597656,67.27537536621094,429023,0.41605538573733863,0.00991206088629593
k_44,k_44.png,-K,FNNPK/-K,1024,1003,1.0209,135.73513793945312,149.10647583007812,106.55779266357422,140.25791931152344,73.01811218261719,361394,0.3518682234546361,0.012870567983549352
k_45,k_45.png,-K,FNNPK/-K,1023,1006,1.0169,201.7146759033203,198.99102783203125,164.6695098876953,195.8927459716797,56.84503173828125,155013,0.15062411455023525,0.012423018098641776
k_46,k_46.png,-K,FNNPK/-K,1023,1006,1.0169,199.01934814453125,191.18968200683594,151.84767150878906,189.04576110839844,72.75275421142578,76587,0.07441859109273975,0.016902495097839164
k_47,k_47.png,-K,FNNPK/-K,1023,1006,1.0169,190.12393188476562,192.50428771972656,160.7002410888672,188.16688537597656,65.87286376953125,192969,0.1875054657392886,0.00893077507584017
k_48,k_48.png,-K,FNNPK/-K,1023,1006,1.0169,194.95823669433594,194.03538513183594,157.3553009033203,190.12979125976562,67.7216796875,196152,0.19059834541140255,0.015557680311095305
k_49,k_49.png,-K,FNNPK/-K,1023,1005,1.0179,178.9708251953125,179.2296905517578,143.2686309814453,175.052734375,65.98373413085938,209145,0.2034256868151909,0.010449220174785894
k_5,k_5.png,-K,FNNPK/-K,1020,1002,1.018,150.65164184570312,143.6882781982422,99.41043853759766,140.72267150878906,50.6947021484375,285916,0.2797503033149388,0.009819576533208094
k_50,k_50.png,-K,FNNPK/-K,1023,1006,1.0169,203.58139038085938,202.09864807128906,175.17950439453125,199.4731903076172,60.57844924926758,151235,0.1469530811222596,0.01644483052807301
k_51,k_51.png,-K,FNNPK/-K,1024,1003,1.0209,202.49032592773438,201.74766540527344,178.34344482421875,199.3016357421875,63.50558090209961,90329,0.08794806985294118,0.010094715852442673
k_52,k_52.png,-K,FNNPK/-K,1023,1006,1.0169,216.7644500732422,212.3179931640625,187.29307556152344,210.7946319580078,53.01842498779297,88008,0.08551622814433049,0.006906751086831892
k_53,k_53.png,-K,FNNPK/-K,1024,1005,1.0189,209.98953247070312,210.35952758789062,180.44924926757812,206.83912658691406,57.66677474975586,93587,0.09093886038557214,0.00734316697761194
k_54,k_54.png,-K,FNNPK/-K,1024,1005,1.0189,197.12191772460938,200.8377227783203,175.97584533691406,196.89244079589844,66.94632720947266,143689,0.1396231731965174,0.007686178482587065
k_55,k_55.png,-K,FNNPK/-K,1024,1024,1.0,155.70242309570312,159.57437133789062,140.249267578125,156.21360778808594,78.73902130126953,251205,0.23956775665283203,0.020563125610351562
k_56,k_56.png,-K,FNNPK/-K,1024,1024,1.0,148.21127319335938,148.616943359375,117.8265380859375,144.98553466796875,85.16368865966797,204635,0.19515514373779297,0.04296398162841797
k_57,k_57.png,-K,FNNPK/-K,1024,1024,1.0,135.29446411132812,135.30413818359375,127.97079467773438,134.4652557373047,95.34245300292969,94344,0.08997344970703125,0.018609046936035156
k_58,k_58.png,-K,FNNPK/-K,1024,1024,1.0,179.5548095703125,185.85626220703125,164.1426544189453,181.49676513671875,78.02323150634766,263741,0.2515230178833008,0.020194053649902344
k_59,k_59.png,-K,FNNPK/-K,1024,1024,1.0,139.75086975097656,140.71051025390625,121.30789947509766,138.211669921875,87.83073425292969,204994,0.1954975128173828,0.013537406921386719
k_6,k_6.png,-K,FNNPK/-K,1023,1006,1.0169,153.57997131347656,152.7113494873047,102.84577941894531,147.28640747070312,54.202308654785156,280187,0.2722540611657523,0.010481587503328027
k_60,k_60.png,-K,FNNPK/-K,1024,1024,1.0,140.4255828857422,143.31210327148438,122.66354370117188,140.0950927734375,89.5675048828125,164492,0.15687179565429688,0.02600574493408203
k_61,k_61.png,-K,FNNPK/-K,1024,1024,1.0,122.1365966796875,124.76994323730469,102.11807250976562,121.40026092529297,82.3637466430664,326803,0.3116636276245117,0.015461921691894531
k_62,k_62.png,-K,FNNPK/-K,1024,1024,1.0,126.84176635742188,130.67269897460938,104.53913879394531,126.54803466796875,84.50230407714844,335973,0.32040882110595703,0.01601409912109375
k_63,k_63.png,-K,FNNPK/-K,1024,1024,1.0,135.8834228515625,138.62271118164062,111.92825317382812,134.760498046875,90.7409896850586,180687,0.1723165512084961,0.04369640350341797
k_64,k_64.png,-K,FNNPK/-K,1024,1024,1.0,153.04507446289062,155.26593017578125,134.29200744628906,152.21087646484375,86.94322204589844,154832,0.1476593017578125,0.03811454772949219
k_65,k_65.png,-K,FNNPK/-K,1024,1024,1.0,142.099609375,146.09278869628906,121.54537963867188,142.10043334960938,89.17674255371094,197138,0.1880054473876953,0.013037681579589844
k_66,k_66.png,-K,FNNPK/-K,1024,1024,1.0,135.8834228515625,138.62271118164062,111.92825317382812,134.760498046875,90.7409896850586,180687,0.1723165512084961,0.04369640350341797
k_67,k_67.png,-K,FNNPK/-K,1024,1024,1.0,139.6038818359375,142.3680877685547,116.82707214355469,138.62991333007812,87.94841766357422,175490,0.1673603057861328,0.018621444702148438
k_68,k_68.png,-K,FNNPK/-K,1024,1024,1.0,179.5548095703125,185.85626220703125,164.1426544189453,181.49676513671875,78.02323150634766,263741,0.2515230178833008,0.020194053649902344
k_69,k_69.png,-K,FNNPK/-K,1024,1024,1.0,135.29446411132812,135.30413818359375,127.97079467773438,134.4652557373047,95.34245300292969,94344,0.08997344970703125,0.018609046936035156
k_7,k_7.png,-K,FNNPK/-K,1024,1003,1.0209,157.62966918945312,163.1749725341797,124.26351928710938,157.08103942871094,75.04505157470703,414870,0.403934680333998,0.026296111665004986
k_70,k_70.png,-K,FNNPK/-K,1024,1024,1.0,148.21127319335938,148.616943359375,117.8265380859375,144.98553466796875,85.16368865966797,204635,0.19515514373779297,0.04296398162841797
k_71,k_71.png,-K,FNNPK/-K,1024,1024,1.0,144.76046752929688,142.80628967285156,133.82437133789062,142.3666534423828,97.15156555175781,87153,0.0831155776977539,0.010779380798339844
k_72,k_72.png,-K,FNNPK/-K,1024,1024,1.0,125.9644775390625,123.55194091796875,109.57015228271484,122.67938232421875,96.18214416503906,57142,0.05449485778808594,0.01371002197265625
k_8,k_8.png,-K,FNNPK/-K,1023,1005,1.0179,170.759521484375,172.52410888671875,145.62962341308594,168.9305419921875,75.73527526855469,308548,0.30011039621054064,0.01781901830048195
k_9,k_9.png,-K,FNNPK/-K,1020,1001,1.019,164.09823608398438,161.50025939941406,130.68734741210938,158.76437377929688,67.51171112060547,187162,0.18330884801473038,0.015604003839297957
n_1,n_1.png,-N,FNNPK/-N,1023,1006,1.0169,213.8414764404297,218.08822631835938,139.34298706054688,207.84149169921875,40.419700622558594,229302,0.22280976895226878,0.00521212898561709
n_10,n_10.png,-N,FNNPK/-N,1024,1007,1.0169,47.481746673583984,74.17243957519531,20.524465560913086,60.07605743408203,60.10126495361328,464896,0.45084409136047665,0.008193621214001986
n_11,n_11.png,-N,FNNPK/-N,1023,1005,1.0179,41.159603118896484,60.69472885131836,20.90797233581543,50.31803512573242,56.54878616333008,381209,0.370784396687141,0.010909285439858382
n_12,n_12.png,-N,FNNPK/-N,1023,1005,1.0179,43.24258804321289,59.9238166809082,21.522043228149414,50.558326721191406,52.52600860595703,413383,0.4020785612504438,0.015740457050038178
n_13,n_13.png,-N,FNNPK/-N,1023,1006,1.0169,148.08798217773438,154.06668090820312,103.1240234375,146.4716033935547,70.4544906616211,366839,0.35645268175890893,0.00864315572838628
n_14,n_14.png,-N,FNNPK/-N,1023,1006,1.0169,157.52273559570312,168.2517547607422,123.97779083251953,159.99655151367188,62.19997024536133,330922,0.3215526003315396,0.008348734572039902
n_15,n_15.png,-N,FNNPK/-N,1023,1006,1.0169,156.5636749267578,173.938720703125,137.09622192382812,164.54354858398438,68.50016784667969,295616,0.28724621965178626,0.015314758564934926
n_16,n_16.png,-N,FNNPK/-N,1024,1005,1.0189,144.08560180664062,164.34324645996094,112.3259048461914,152.3562469482422,66.69831085205078,391270,0.38019861629353235,0.009551850124378109
n_17,n_17.png,-N,FNNPK/-N,1024,1024,1.0,161.41748046875,205.21530151367188,133.24557495117188,183.91519165039062,71.93169403076172,538380,0.5134391784667969,0.014498710632324219
n_18,n_18.png,-N,FNNPK/-N,1024,1024,1.0,163.05181884765625,174.06605529785156,130.5926055908203,165.81683349609375,47.16546630859375,431803,0.41179943084716797,0.0828094482421875
n_19,n_19.png,-N,FNNPK/-N,1024,1024,1.0,159.5516357421875,170.63809204101562,123.23819732666016,161.91964721679688,43.05702209472656,416185,0.39690494537353516,0.19417190551757812
n_2,n_2.png,-N,FNNPK/-N,1023,1006,1.0169,205.41790771484375,223.9733428955078,142.47264099121094,209.13418579101562,38.830101013183594,400191,0.38886038607067275,0.0031803315007316803
n_20,n_20.png,-N,FNNPK/-N,1024,1024,1.0,155.880126953125,171.80978393554688,130.3507080078125,162.32046508789062,43.59325408935547,433804,0.4137077331542969,0.1109914779663086
n_21,n_21.png,-N,FNNPK/-N,1024,1024,1.0,112.96498107910156,134.687744140625,78.80543518066406,121.82205200195312,51.40054702758789,557292,0.5314750671386719,0.016757965087890625
n_22,n_22.png,-N,FNNPK/-N,1024,1024,1.0,120.60145568847656,139.55360412597656,62.89406204223633,125.14773559570312,53.48772430419922,619836,0.5911216735839844,0.016373634338378906
n_23,n_23.png,-N,FNNPK/-N,1024,1024,1.0,161.41748046875,205.21530151367188,133.24557495117188,183.91519165039062,71.93169403076172,538380,0.5134391784667969,0.014498710632324219
n_24,n_24.png,-N,FNNPK/-N,1024,1024,1.0,129.99545288085938,146.48446655273438,88.46287536621094,134.93978881835938,84.11873626708984,469035,0.44730663299560547,0.007956504821777344
n_25,n_25.png,-N,FNNPK/-N,1024,1024,1.0,127.32259368896484,139.3128662109375,98.79772186279297,131.10903930664062,93.12567901611328,314816,0.30023193359375,0.020425796508789062
n_26,n_26.png,-N,FNNPK/-N,1023,1005,1.0179,186.07550048828125,207.68612670898438,126.25764465332031,191.9416961669922,51.64826965332031,371285,0.36113178000515506,0.0032827067010986126
n_27,n_27.png,-N,FNNPK/-N,1023,1005,1.0179,190.90760803222656,202.72567749023438,134.57803344726562,191.42324829101562,51.96039962768555,325733,0.3168254524056161,0.0014638440252306404
n_28,n_28.png,-N,FNNPK/-N,1020,1002,1.018,185.86744689941406,199.30836486816406,127.37688446044922,187.08935546875,59.82820129394531,357324,0.34961841023834683,0.00854467535517201
n_29,n_29.png,-N,FNNPK/-N,1020,1001,1.019,172.1585693359375,199.1086883544922,126.70002746582031,182.79600524902344,55.758949279785156,461836,0.45232806409277,0.00493428140486964
n_3,n_3.png,-N,FNNPK/-N,1023,1006,1.0169,211.2391815185547,220.73301696777344,138.2385711669922,208.48997497558594,36.39908218383789,345399,0.3356197128081948,0.0029976543476190752
n_30,n_30.png,-N,FNNPK/-N,1024,1006,1.0179,182.9054412841797,201.09535217285156,119.42973327636719,186.3466796875,54.943058013916016,383740,0.37251102758449306,0.002060876925944334
n_31,n_31.png,-N,FNNPK/-N,1024,1007,1.0169,166.6125030517578,174.06130981445312,134.5994415283203,167.33546447753906,35.37278366088867,249690,0.24214289039225423,0.004373681107249255
n_32,n_32.png,-N,FNNPK/-N,1024,1003,1.0209,182.668212890625,195.7484130859375,145.27273559570312,186.0832061767578,65.57295227050781,409234,0.39844723641575275,0.00894289786889332
n_33,n_33.png,-N,FNNPK/-N,1023,1005,1.0179,181.2499542236328,191.2401885986328,144.4885711669922,182.92343139648438,62.028175354003906,368995,0.35890440271759483,0.007521532124324613
n_34,n_34.png,-N,FNNPK/-N,1024,1002,1.022,176.1280517578125,188.84344482421875,136.01876831054688,179.01951599121094,67.36688995361328,365073,0.3558049915793413,0.006087434505988024
n_35,n_35.png,-N,FNNPK/-N,1023,1005,1.0179,174.67869567871094,191.80088806152344,143.135498046875,181.13351440429688,61.09962463378906,445493,0.4333104759681553,0.0047066719189973885
n_36,n_36.png,-N,FNNPK/-N,1023,1002,1.021,187.3783416748047,199.64459228515625,144.48355102539062,189.6886444091797,55.45773696899414,347199,0.33871553081520245,0.0058475424517533845
