Image_ID,File_Name,Class_Label,Source_Folder,Width,Height,Aspect_Ratio,Avg_Red,Avg_Green,Avg_Blue,Brightness,Contrast,Leaf_Area_Pixels,Green_Pixel_Ratio,Edge_Density
n_37,n_37.png,-N,FNNPK/-N,1023,1005,1.0179,118.22307586669922,148.7841339111328,86.5031509399414,132.54635620117188,72.5696029663086,634536,0.6171838753446842,0.007674238776790535
n_38,n_38.png,-N,FNNPK/-N,1024,1003,1.0209,135.16403198242188,160.6561279296875,98.38135528564453,145.93466186523438,65.24514770507812,602010,0.5861419647308076,0.006035604125124626
n_39,n_39.png,-N,FNNPK/-N,1023,1005,1.0179,129.8584747314453,165.7700653076172,98.32218170166016,147.3434295654297,69.03762817382812,673744,0.6553196869999951,0.007801656429485029
n_4,n_4.png,-N,FNNPK/-N,1023,1006,1.0169,211.7954864501953,225.75918579101562,149.49996948242188,212.89048767089844,38.8961181640625,368299,0.3578713447564855,0.002966560364110547
n_40,n_40.png,-N,FNNPK/-N,1024,1005,1.0189,141.65167236328125,157.56503295898438,98.30274963378906,146.051025390625,69.953857421875,550073,0.5345081234452737,0.008491721082089553
n_41,n_41.png,-N,FNNPK/-N,1023,1006,1.0169,176.8847198486328,200.69500732421875,119.26173400878906,184.29232788085938,58.44609832763672,480094,0.46650109120448374,0.0037390515169005516
n_42,n_42.png,-N,FNNPK/-N,1024,1003,1.0209,184.85256958007812,202.291748046875,128.59523010253906,188.676025390625,58.31142807006836,410322,0.39950655844965105,0.004203210680458624
n_43,n_43.png,-N,FNNPK/-N,1023,1005,1.0179,181.5069580078125,196.60801696777344,117.99176025390625,183.1305694580078,57.927669525146484,455330,0.44287847176629075,0.004572445689441356
n_44,n_44.png,-N,FNNPK/-N,1024,1001,1.023,182.49038696289062,196.75698852539062,121.52747344970703,183.9151153564453,58.36888885498047,415664,0.40551635864135865,0.0031257804695304695
n_45,n_45.png,-N,FNNPK/-N,1020,999,1.021,181.18338012695312,196.1710205078125,124.59593963623047,183.5301513671875,61.221954345703125,451590,0.4431784725902373,0.00792753537851577
n_46,n_46.png,-N,FNNPK/-N,1024,1003,1.0209,163.7548065185547,198.4824676513672,129.67588806152344,180.2549591064453,57.28407669067383,454356,0.4423798915752742,0.003438902043868395
n_47,n_47.png,-N,FNNPK/-N,1023,1006,1.0169,158.99935913085938,197.27330017089844,131.36953735351562,178.3163604736328,57.65999984741211,434967,0.42265177264856607,0.0053559386593440336
n_48,n_48.png,-N,FNNPK/-N,1023,1006,1.0169,184.32162475585938,210.85072326660156,140.2063751220703,194.8650665283203,53.059471130371094,404152,0.3927092382168378,0.003200736927409152
n_49,n_49.png,-N,FNNPK/-N,1023,1005,1.0179,165.54666137695312,202.4560089111328,137.36453247070312,183.9996795654297,61.0948371887207,409743,0.3985381012824441,0.004323446307076543
n_5,n_5.png,-N,FNNPK/-N,1024,1003,1.0209,212.4466552734375,221.8832550048828,136.1808624267578,209.29164123535156,33.31636047363281,322715,0.31420874096460616,0.0033103813559322032
n_50,n_50.png,-N,FNNPK/-N,1020,1000,1.02,208.9308624267578,227.31747436523438,119.52606964111328,209.5316619873047,31.336872100830078,396894,0.3891117647058824,0.0017911764705882353
n_51,n_51.png,-N,FNNPK/-N,1024,1003,1.0209,199.18055725097656,216.84341430664062,116.33644104003906,200.1044158935547,39.68296432495117,432043,0.42065502710618147,0.00605994516450648
n_52,n_52.png,-N,FNNPK/-N,1024,1003,1.0209,209.8271484375,220.7880401611328,133.56031799316406,207.56678771972656,30.56560516357422,343970,0.3349034926470588,0.0028323233424725823
n_53,n_53.png,-N,FNNPK/-N,1024,1003,1.0209,202.9458770751953,225.23883056640625,112.42069244384766,205.71197509765625,33.34310531616211,423484,0.4123216288634098,0.0033493270189431704
n_54,n_54.png,-N,FNNPK/-N,1023,1006,1.0169,207.3248291015625,225.30349731445312,135.33236694335938,209.67115783691406,40.60457229614258,419141,0.40727385442962943,0.0035728930425268524
n_55,n_55.png,-N,FNNPK/-N,1024,1006,1.0179,201.63400268554688,219.05271911621094,142.99972534179688,205.1744842529297,39.41830825805664,346939,0.3367868958126243,0.003416027273856859
n_56,n_56.png,-N,FNNPK/-N,1024,1002,1.022,204.39639282226562,218.6658172607422,137.4265899658203,205.1379852294922,39.44043731689453,426441,0.41561505894461076,0.003842900137225549
n_57,n_57.png,-N,FNNPK/-N,1023,1006,1.0169,213.05172729492188,220.8595428466797,142.74398803710938,209.6198272705078,39.11627197265625,244442,0.23752110989974135,0.0015634443582881986
n_58,n_58.png,-N,FNNPK/-N,1024,1003,1.0209,194.43482971191406,215.8864288330078,121.3702163696289,198.69757080078125,29.524272918701172,360024,0.35053433449651045,0.0021721943544366898
n_59,n_59.png,-N,FNNPK/-N,1020,1002,1.018,200.99363708496094,221.97560119628906,113.28953552246094,203.31178283691406,24.7824764251709,445193,0.43559254040937734,0.0012318500254393174
n_7,n_7.png,-N,FNNPK/-N,1023,1006,1.0169,147.32830810546875,159.99911499023438,118.24911499023438,151.4510498046875,52.034793853759766,236200,0.22951246577232598,0.009696464419737684
n_8,n_8.png,-N,FNNPK/-N,1023,1006,1.0169,34.02461624145508,67.00672912597656,30.04473304748535,52.9314079284668,59.73862075805664,422819,0.410847719159141,0.014258534812629599
n_9,n_9.png,-N,FNNPK/-N,1023,1005,1.0179,32.616233825683594,61.58281326293945,27.803613662719727,49.07097625732422,50.63324737548828,423359,0.4117817559319726,0.0069612835140037835
p1,p1.png,-P,FNNPK/-P,1024,1024,1.0,115.4830551147461,148.6886749267578,125.8775863647461,136.15972900390625,63.66623306274414,207484,0.19787216186523438,0.007709503173828125
p10,p10.png,-P,FNNPK/-P,1024,1024,1.0,130.12403869628906,150.40176391601562,116.52538299560547,140.476806640625,66.95764923095703,289359,0.2759542465209961,0.014781951904296875
p11,p11.png,-P,FNNPK/-P,1024,1024,1.0,114.46804809570312,145.11524963378906,125.75933074951172,133.7451629638672,58.6732292175293,212017,0.2021951675415039,0.00775909423828125
p12,p12.png,-P,FNNPK/-P,1024,1024,1.0,110.71986389160156,109.43388366699219,80.39912414550781,106.50843048095703,65.3858413696289,281735,0.26868343353271484,0.013485908508300781
p13,p13.png,-P,FNNPK/-P,1024,1024,1.0,109.23722839355469,116.77896118164062,92.42738342285156,111.7479019165039,63.36676025390625,346412,0.3303642272949219,0.006993293762207031
p14,p14.png,-P,FNNPK/-P,1024,1024,1.0,99.69566345214844,102.90534973144531,79.91082000732422,99.32427978515625,64.26615142822266,363079,0.34625911712646484,0.011165618896484375
p15,p15.png,-P,FNNPK/-P,1024,1024,1.0,108.6065673828125,115.03654479980469,85.99774169921875,109.80355834960938,66.056396484375,434019,0.4139127731323242,0.012293815612792969
p16,p16.png,-P,FNNPK/-P,1024,1024,1.0,184.52896118164062,179.61788940429688,141.13438415527344,176.6991729736328,58.64278793334961,244613,0.23328113555908203,0.022571563720703125
p17,p17.png,-P,FNNPK/-P,1024,1024,1.0,145.193115234375,142.44564819335938,119.45941925048828,140.64671325683594,57.835113525390625,164054,0.15645408630371094,0.01773548126220703
p18,p18.png,-P,FNNPK/-P,1024,1024,1.0,141.22557067871094,131.47177124023438,106.79653930664062,131.57518005371094,60.75998306274414,120131,0.11456584930419922,0.028169631958007812
p19,p19.png,-P,FNNPK/-P,1024,1024,1.0,101.11404418945312,122.7100830078125,113.48239135742188,115.2009048461914,55.93512725830078,142605,0.13599872589111328,0.015630722045898438
p2,p2.png,-P,FNNPK/-P,1024,1024,1.0,134.17884826660156,151.394287109375,117.97076416015625,142.43658447265625,62.819793701171875,164678,0.15704917907714844,0.010339736938476562
p20,p20.png,-P,FNNPK/-P,1024,1024,1.0,127.0519027709961,124.54931640625,108.37486267089844,123.45370483398438,67.70457458496094,90206,0.08602714538574219,0.011646270751953125
p21,p21.png,-P,FNNPK/-P,1024,1024,1.0,115.96382904052734,136.74169921875,120.02700805664062,128.62364196777344,65.52122497558594,152507,0.14544200897216797,0.027812957763671875
p22,p22.png,-P,FNNPK/-P,1024,1024,1.0,120.19059753417969,116.83683776855469,108.75676727294922,116.91848754882812,65.28807830810547,105898,0.10099220275878906,0.01907825469970703
p23,p23.png,-P,FNNPK/-P,1024,1024,1.0,156.53355407714844,156.6579132080078,123.5054931640625,152.84133911132812,78.22291564941406,211773,0.20196247100830078,0.022548675537109375
p24,p24.png,-P,FNNPK/-P,1024,1024,1.0,142.609130859375,136.9027099609375,113.27603149414062,135.91549682617188,86.34838104248047,171286,0.16335105895996094,0.019863128662109375
p25,p25.png,-P,FNNPK/-P,1024,1024,1.0,132.89747619628906,128.6922149658203,114.10272216796875,128.28639221191406,67.5636215209961,166705,0.1589822769165039,0.017660140991210938
p26,p26.png,-P,FNNPK/-P,1024,1024,1.0,148.278564453125,153.30516052246094,137.50698852539062,150.001220703125,60.48322677612305,126103,0.12026119232177734,0.007424354553222656
p27,p27.png,-P,FNNPK/-P,1024,1024,1.0,175.01885986328125,176.53387451171875,165.4888916015625,174.82176208496094,82.533935546875,71470,0.06815910339355469,0.02335834503173828
p28,p28.png,-P,FNNPK/-P,1024,1024,1.0,177.423828125,180.9834442138672,171.02952575683594,178.78436279296875,76.91110229492188,73601,0.0701913833618164,0.022205352783203125
p29,p29.png,-P,FNNPK/-P,1024,1024,1.0,109.85861206054688,111.77163696289062,96.16802978515625,109.42082977294922,73.6436538696289,140848,0.1343231201171875,0.015987396240234375
p3,p3.png,-P,FNNPK/-P,1024,1024,1.0,150.98281860351562,142.35804748535156,134.58709716796875,144.05096435546875,71.95598602294922,68729,0.06554508209228516,0.07720279693603516
p30,p30.png,-P,FNNPK/-P,1024,1024,1.0,102.99504089355469,101.70381164550781,77.84422302246094,99.3698959350586,72.59712982177734,157253,0.14996814727783203,0.02251911163330078
p31,p31.png,-P,FNNPK/-P,1024,1024,1.0,117.47980499267578,113.94564819335938,99.14530181884766,113.31512451171875,67.56449890136719,122350,0.11668205261230469,0.013101577758789062
p32,p32.png,-P,FNNPK/-P,1024,1024,1.0,176.52032470703125,169.01065063476562,142.5335693359375,168.23765563964844,74.1562728881836,96241,0.0917825698852539,0.031159400939941406
p33,p33.png,-P,FNNPK/-P,1024,1024,1.0,172.02828979492188,171.763916015625,152.31283569335938,169.6255340576172,73.7100830078125,147420,0.14059066772460938,0.009838104248046875
p34,p34.png,-P,FNNPK/-P,1024,1003,1.0209,150.7574462890625,154.34222412109375,147.8533477783203,152.5306396484375,69.0083236694336,135724,0.13214652916251246,0.013016614219840478
p35,p35.png,-P,FNNPK/-P,1023,1005,1.0179,139.21417236328125,134.34695434570312,119.18640899658203,134.0739288330078,65.49966430664062,122969,0.11960626972663564,0.011701998317308861
p36,p36.png,-P,FNNPK/-P,1023,1006,1.0169,149.94781494140625,149.61021423339844,138.37057495117188,148.42984008789062,61.210784912109375,179169,0.1740961853512357,0.01083625325272218
p37,p37.png,-P,FNNPK/-P,1023,1005,1.0179,144.70997619628906,150.08639526367188,135.9954071044922,146.87246704101562,69.04745483398438,161511,0.15709429392626312,0.018312153796024765
p38,p38.png,-P,FNNPK/-P,1020,1000,1.02,158.8553009033203,159.18434143066406,143.38705444335938,157.2850799560547,66.00165557861328,113600,0.11137254901960784,0.024395098039215687
p39,p39.png,-P,FNNPK/-P,1020,1002,1.018,138.04087829589844,174.42611694335938,98.80396270751953,154.92601013183594,70.06974792480469,738450,0.7225255371609721,0.01828597706547689
p4,p4.png,-P,FNNPK/-P,1024,1024,1.0,146.50369262695312,131.4690704345703,99.02592468261719,132.26589965820312,71.41768646240234,128957,0.12298297882080078,0.051911354064941406
p40,p40.png,-P,FNNPK/-P,1024,1003,1.0209,133.1014404296875,159.3712921142578,96.65348815917969,144.3667755126953,67.52320861816406,663331,0.6458466397681955,0.021359748878364906
p43,p43.png,-P,FNNPK/-P,1023,1006,1.0169,70.22412872314453,100.8295669555664,31.520414352416992,83.77729797363281,76.8849105834961,536823,0.5216239221562123,0.013202311060324271
p44,p44.png,-P,FNNPK/-P,1023,1006,1.0169,67.85846710205078,94.9350357055664,29.903900146484375,79.42559051513672,80.281494140625,483617,0.4699243444513758,0.013308224941650196
p45,p45.png,-P,FNNPK/-P,1023,1006,1.0169,80.4061050415039,105.08586120605469,37.864261627197266,90.0433578491211,83.26554870605469,494252,0.4802582355330383,0.015797686996301758
p46,p46.png,-P,FNNPK/-P,1023,1006,1.0169,80.83592987060547,108.07425689697266,35.79069900512695,91.6896743774414,76.66606903076172,575580,0.5592835946199635,0.008755871418604696
p47,p47.png,-P,FNNPK/-P,1023,1005,1.0179,134.20272827148438,159.91432189941406,88.99876403808594,144.14219665527344,73.18280792236328,636473,0.6190679058276555,0.040395286519504144
p48,p48.png,-P,FNNPK/-P,1023,1008,1.0149,127.39525604248047,159.68557739257812,90.48207092285156,142.14157104492188,73.75751495361328,692219,0.6712856289469192,0.01755748731555183
p49,p49.png,-P,FNNPK/-P,1023,1005,1.0179,122.6961441040039,157.3934783935547,82.86604309082031,138.52284240722656,64.71485137939453,687466,0.6686664429562841,0.0334719365051575
p5,p5.png,-P,FNNPK/-P,1024,1024,1.0,145.03109741210938,151.1668243408203,126.61849975585938,146.53375244140625,55.297489166259766,209413,0.19971179962158203,0.01375579833984375
p50,p50.png,-P,FNNPK/-P,1023,1006,1.0169,122.86483001708984,158.30413818359375,101.92985534667969,141.28111267089844,70.68600463867188,642078,0.623898835724655,0.029753055469723205
p51,p51.png,-P,FNNPK/-P,1023,1006,1.0169,131.32139587402344,158.03396606445312,108.15644836425781,144.36087036132812,68.86968231201172,694698,0.6750290048564915,0.03401584627134553
p52,p52.png,-P,FNNPK/-P,1023,1006,1.0169,115.46392822265625,144.51280212402344,94.5019302368164,130.12594604492188,63.324363708496094,588793,0.5721224947480319,0.026184049175134918
p53,p53.png,-P,FNNPK/-P,1023,1006,1.0169,131.1353302001953,155.27816772460938,100.87918090820312,141.85797119140625,60.95608901977539,670650,0.6516618762498324,0.026282189560583712
p54,p54.png,-P,FNNPK/-P,1024,1024,1.0,123.35212707519531,131.71568298339844,96.63528442382812,125.21581268310547,63.49822235107422,483149,0.4607667922973633,0.013867378234863281
p55,p55.png,-P,FNNPK/-P,1024,1024,1.0,150.88070678710938,147.39309692382812,125.38239288330078,145.92666625976562,78.1601333618164,158087,0.15076351165771484,0.02851581573486328
p56,p56.png,-P,FNNPK/-P,1024,1024,1.0,122.75125122070312,136.01080322265625,100.14860534667969,127.95790100097656,72.36753845214844,303021,0.2889833450317383,0.01822662353515625
p57,p57.png,-P,FNNPK/-P,1024,1024,1.0,122.64710235595703,132.52085876464844,93.02632904052734,125.06623840332031,75.26600646972656,276749,0.2639284133911133,0.018096923828125
p58,p58.png,-P,FNNPK/-P,1024,1024,1.0,126.42440795898438,136.35821533203125,97.39311981201172,128.94598388671875,72.12653350830078,311325,0.2969026565551758,0.013790130615234375
p59,p59.png,-P,FNNPK/-P,1024,1024,1.0,119.10405731201172,136.3236083984375,84.83071899414062,125.30477142333984,69.01294708251953,406147,0.3873319625854492,0.012159347534179688
p6,p6.png,-P,FNNPK/-P,1024,1024,1.0,141.77903747558594,143.6015625,126.70386505126953,141.13027954101562,69.27157592773438,161562,0.15407752990722656,0.030406951904296875
p60,p60.png,-P,FNNPK/-P,1024,1024,1.0,148.64144897460938,159.7711944580078,144.0023193359375,154.64573669433594,66.50624084472656,282247,0.26917171478271484,0.012645721435546875
p61,p61.png,-P,FNNPK/-P,1024,1024,1.0,128.45907592773438,145.93679809570312,131.02481079101562,139.010986328125,68.41917419433594,367449,0.35042667388916016,0.0062770843505859375
p62,p62.png,-P,FNNPK/-P,1024,1024,1.0,137.63067626953125,155.21920776367188,143.32318115234375,148.6040802001953,76.56655883789062,276129,0.2633371353149414,0.011729240417480469
p63,p63.png,-P,FNNPK/-P,1024,1024,1.0,136.32315063476562,155.618408203125,142.49807739257812,148.35340881347656,77.86847686767578,248902,0.23737144470214844,0.010231971740722656
p64,p64.png,-P,FNNPK/-P,1024,1024,1.0,142.33363342285156,153.01060485839844,129.53695678710938,147.14219665527344,74.76512145996094,285407,0.2721853256225586,0.008237838745117188
p65,p65.png,-P,FNNPK/-P,1024,1024,1.0,170.29212951660156,169.76089477539062,139.96392822265625,166.5228729248047,78.0272445678711,205433,0.19591617584228516,0.007663726806640625
p66,p66.png,-P,FNNPK/-P,1024,1024,1.0,176.72438049316406,173.28781127929688,148.3928680419922,171.47732543945312,78.79129791259766,118357,0.11287403106689453,0.008472442626953125
p67,p67.png,-P,FNNPK/-P,1024,1024,1.0,175.5233154296875,173.54385375976562,150.90414428710938,171.55477905273438,73.14521789550781,130103,0.12407588958740234,0.006665229797363281
p68,p68.png,-P,FNNPK/-P,1024,1024,1.0,170.14137268066406,167.4474639892578,141.72970581054688,165.32110595703125,80.0303726196289,164642,0.1570148468017578,0.007924079895019531
p7,p7.png,-P,FNNPK/-P,1024,1024,1.0,144.70010375976562,143.8116912841797,127.90818786621094,142.26434326171875,68.20852661132812,168894,0.1610698699951172,0.030030250549316406
p8,p8.png,-P,FNNPK/-P,1024,1024,1.0,129.9896240234375,121.0186767578125,90.24488830566406,120.19277954101562,71.61498260498047,188804,0.18005752563476562,0.019756317138671875
p9,p9.png,-P,FNNPK/-P,1024,1024,1.0,142.7823486328125,136.8731689453125,113.12895202636719,135.93316650390625,72.35869598388672,187596,0.17890548706054688,0.02375316619873047
fn1,fn1.png,FN,FNNPK/FN,1024,1024,1.0,146.52780151367188,183.06088256835938,127.77676391601562,165.83511352539062,71.89315032958984,506758,0.48328208923339844,0.008349418640136719
fn10,fn10.png,FN,FNNPK/FN,1024,1024,1.0,142.2454376220703,170.49053955078125,127.99613952636719,157.20089721679688,57.1379280090332,594349,0.5668153762817383,0.007739067077636719
fn11,fn11.png,FN,FNNPK/FN,1024,1024,1.0,149.1891632080078,182.36593627929688,128.743408203125,166.33309936523438,58.45846176147461,560106,0.5341587066650391,0.00713348388671875
fn12,fn12.png,FN,FNNPK/FN,1024,1024,1.0,154.8067169189453,179.99412536621094,138.1099090576172,167.68829345703125,58.432594299316406,575612,0.5489463806152344,0.005257606506347656
fn2,fn2.png,FN,FNNPK/FN,1024,1024,1.0,152.52490234375,186.2088623046875,136.93899536132812,170.52059936523438,74.98438262939453,499955,0.4767942428588867,0.009406089782714844
fn3,fn3.png,FN,FNNPK/FN,1024,1024,1.0,153.9383544921875,188.27108764648438,132.99285888671875,171.70388793945312,71.11201477050781,485054,0.4625835418701172,0.006968498229980469
fn4,fn4.png,FN,FNNPK/FN,1024,1024,1.0,147.8422393798828,182.3380126953125,126.43431091308594,165.6507568359375,71.43293762207031,525383,0.5010442733764648,0.008083343505859375
fn5,fn5.png,FN,FNNPK/FN,1024,1024,1.0,145.11663818359375,185.85733032226562,139.481201171875,168.38897705078125,68.29300689697266,452168,0.43122100830078125,0.01879596710205078
fn6,fn6.png,FN,FNNPK/FN,1024,1024,1.0,146.65866088867188,185.41567993164062,133.95626831054688,167.96096801757812,68.60305786132812,484357,0.46191883087158203,0.01944255828857422
fn7,fn7.png,FN,FNNPK/FN,1024,1024,1.0,148.9879150390625,188.93630981445312,148.1134490966797,172.3379364013672,70.5627670288086,461526,0.44014549255371094,0.018555641174316406
fn8,fn8.png,FN,FNNPK/FN,1024,1024,1.0,140.9481964111328,183.94891357421875,128.185302734375,164.73464965820312,66.08042907714844,517476,0.4935035705566406,0.011500358581542969
fn9,fn9.png,FN,FNNPK/FN,1024,1024,1.0,144.28651428222656,170.87771606445312,123.72307586669922,157.5513153076172,64.61026000976562,595175,0.5676031112670898,0.006855010986328125
